id,code,fsw
abv,"<b>Data ownership, data protection, and Open Science:</b> Anthropological research materials cannot be considered as disembodied and transferable ‘data’. As much anthropological knowledge is co-produced with our interlocutors, we cannot transfer possession, access, or ownership rights of ‘our data’ to others (such as employers, fellow-scientists, or the general public) without their consent. Based on relations of trust, our interlocutors often share personal and sensitive material with us. We are responsible for keeping such personal and potentially sensitive materials protected and confidential. Providing open access to fieldwork materials is therefore limited; in the case of an integrity inquiry we can at most provide confidential access. ","The definition of data as used by the ABV is slightly different than that used by most of the policies that the FSS RDM guidelines are based on. Therefore, for the purposes of the FSS RDM Guidelines, anthropological research materials are considered data.

However, the FSS RDM policy fully supports researchers stiving to keep personal and potentially sensitive materials protected and confidential: protection of respondents’ privacy is a valid reason not to grant open access to data. "
abv,"Anonymizing ethnographic research materials is often not a workable solution, as it is not only overly time-consuming but above all removes so much detail, that the material becomes virtually meaningless","The FSS RDM Guidelines are written with the realization that anonymization (or more often pseudonymization) comes at a real cost (in terms of time, effort, and data quality), and that only the researcher can determine whether the costs of anonymization/ pseudonymization outweigh the benefits. It therefore lists pseudonymization as something researchers can do to further secure their data, not as something they <i>must</i> do."
abv,"Anthropological knowledge production: Anonymity as default option and non-disclosure of fieldwork data are a precondition for anthropological knowledge production before they are turned into ethical concerns. If we do not allow for anonymity and the protection of our fieldwork material, many of our interlocutors would be hesitant, if not positively reluctant, to share their insights with us. Moreover, much of the knowledge we co-produce with our interlocutors is embodied and personal. Our fieldnotes function as a memory bank, rather than  a complete record of knowledge acquired. Using this material without such personal knowledge runs the serious risk of misinterpretation of the material.

This character of anthropology as a science dealing with research materials that can often not be reduced to ‘data’ has serious ethical consequences, especially regarding the  following.","This relates to the points above: for the FSS RDM Guidelines, field notes would fall under the category “data”, but the practical implications are limited: it is not necessary for data (and thus field notes)  to be published  or be interpreted by others. 

For verification purposes, the data should be archived as a record of the steps the researcher took to arrive at the conclusions in publications. Such archived data will only be accessed in case of doubts regarding academic integrity."
abc,"<b>Anonymity and informed consent:</b> Our default position is that we do not engage in covert research and that we safeguard our interlocutors’ anonymity in our texts. Anthropological research is built on trust, and researchers have a responsibility to protect the privacy and the safety of their interlocutors. Anthropologists regard written informed consent as potentially deceptive. Because relations with interlocutors change in the course of research, for instance under the influence of changing political circumstances, this transfer of knowledge is never fully concluded. We consider it legitimate and often advisable to work with oral forms of consent, since written consent forms may impact negatively on interlocutors’ privacy, safety, and
possession of knowledge.","This may be problematic with respect to GDPR: there must be demonstrable consent. This does not need to be in the form of an informed consent sheet, or even written in some other way, but there must be a way that it can be demonstrated a participant consented, and what they consented to. This is needed to be properly able to resolve complaints.

In practice, researchers can contact the Privacy Champion to find what works."
aom,"2.4.1. When maintaining or accessing personal identifiers in databases or systems of records, such as division rosters, annual meeting submissions, or manuscript review systems, AOM members delete such identifiers before the information is made publicly available or employ other techniques that mask or control disclosure of individual identities.",FSS guidelines require pseudonymization before publication of data sets.
aom,"2.4.2. When deletion of personal identifiers is not feasible, AOM members take reasonable steps to determine that the appropriate consent of personally identifiable individuals has been obtained before they transfer such data to others or review such data collected by others.",FSS requires researchers to follow GDPR which has a more comprehensive approach on what can and cannot be done without consent.
aom,"2.5. Electronic Transmission of Confidential Information:  AOM members use extreme care in delivering or transferring any confidential data, information, or communication over public computer networks when conducting AOM work. AOM members are attentive to the problems of maintaining confidentiality and control over sensitive material and data when the use of technological innovations, such as public computer networks, may open their communication to unauthorized persons.","Following GDPR, FSS requires researchers to take appropriate technical measures to secure personal data."
coc,"9. In research with external partners, make clear written agreements about research integrity and related matters such as intellectual property rights.",FSS guidelines include instructions to do this. The primary contact for FSS researchers about this is IXA-GO.
coc,"10. As necessary, describe how the collected research data are organized and classified so that they can be verified and reused.",FSS guidelines include instructions to write a readme file which covers this. A template readme file is also provided.
coc,"11. As far as possible, make research findings and research data public subsequent to completion of the research. If this is not possible, establish valid reasons for their non-disclosure.","The possible exceptions listed (in a footnote in the original text) are included in FSS guidelines, including a requirement to record in the DMP the reasons not to publish data."
coc,"12 a. In the event of an investigation into alleged research misconduct, make all relevant research and data available for verification subject to the confidentiality safeguards established by the board of the institution",FSS guidelines ensure that all data is archived in a place where it can be accessed for verification purposes.
coc,"12 b. In highly exceptional cases, there may be compelling reasons for components of the research, including data, not to be disclosed to an investigation into alleged research misconduct. Such cases must be recorded and the consent of the board of the institution must be obtained prior to using the components and/or data in question in the scientific or scholarly research. They must also be mentioned in any results published.","There are currently no provisions for this in the FSS guidelines, since it is not clear what steps should be taken, and what criteria should be satisfied, to qualify for these exceptions. "
coc,22. Ensure that sources are verifiable.,Verifiability is the cornerstone of the FSS RDM guidelines. All FSS Data should be archived in such a way that verification is possible.
coc,"23. Describe the data collected for and/or used in your research honestly, scrupulously and as transparently as possible.","FSS RDM Guidelines ask for full documentation of all datasets, and for the data sets to be described with descriptive metadata or readme file.

Researchers should also follow this point in their publications, but that goes beyond the scope of the FSS RDM Guidelines."
coc,24. Manage the collected data carefully and store both the raw and processed versions for a period appropriate for the discipline and methodology at issue.,The FSS guidelines specify this.
coc,"25. Contribute, where appropriate, towards making data findable, accessible, interoperable and reusable in accordance with the FAIR principles",The FSS guidelines follow the FAIR principles explicitly.
coc,"45. As far as possible, make research findings and research data public subsequent to completion of the research. If this is not possible, establish the valid reasons for this.","From the perspective of the VU guidelines, this is redundant with item 11."
dsw,"1. Preamble 

The principles of honesty, scrupulousness, transparency, independence, and responsibility form the basis of research integrity (UNL, 2018). Abiding by these principles enlarges trust and quality of academic research, thereby improving its relevance to society. The current guideline is developed with input from all DSW faculties and offers guidance for the archiving of academic research published by researchers at the Dutch faculties of social and behavioural sciences, drawn from the principles of scrupulousness, transparency, and responsibility. The guideline seeks to improve archiving of social and behavioural research using both quantitative and qualitative methods, in order to safeguard continued availability of qualitative or quantitative research data, detailed descriptions of research materials and approaches, and an overview of the data processing and publication processes after the research has been published. 

This guideline is not meant to replace other existing guidelines or regulations related to data management, open science, data processing agreements and privacy aspects in the design stage of a research project. The document can be seen as an initiative that is part of a broader effort to promote research integrity among researchers focusing on both quantitative and qualitative studies at faculties of behavioural and social sciences in the Netherlands. Rather than functioning as a strict straightjacket, it intends to provide a clear guideline, which can be further fleshed out under the motto ‘apply or explain’, taking into account existing regulations at the faculty or university level. 

Researchers working in the social and behavioural sciences at a Dutch university will be held to these standards to ensure that research integrity in general and transparency in particular can be ensured. Given the various distinct methodologies of scholarly research carried out under the general “social science” header, there are two main approaches that can be identified and should be implemented to ensure scientific integrity and its future assessment. The first is primarily for quantitative research designs and quantitative data that can most often relatively easily be de-identified (pseudonymized or anonymized) and stored in a repository in full. The second is for scientific research that is structured by qualitative and interpretive research designs and epistemologies that generate data and information that may have a different character and most often cannot be de-identified and stored in an identical manner as quantitative data. Regardless of methodological approach, all researchers have an obligation to follow the standards of integrity and transparency set in this document. All researchers must be aware of the specific regulations that govern their type of research and adhere to these regulations   (except where motivated exceptions are allowed).","FSS guidelines follow the spirit of these guidelines, but  FSS disagrees that qualitative and quantitative data should be treated differently. The reasoning for this can be summarized as follows:

1.	While there is difference in the ease of de-identification of quantitative vs qualitative data, this difference is not such that it should have implications for the way data is handled: it is often still very difficult to fully anonymize quantitative data, and it is possible to pseudonymize qualitative data.
2.	Even if pseudonymization of qualitative data is impossible, non-pseudonymized data can still be archived following our guidelines.
3.	Much of our research combines elements of quantitative data analysis and qualitiative data analysis, making a distinction problematic to put into practice.
4.	A distinction would further divide social sciences and complicate efforts to promote inter-disciplinarity.

FSS therefore does not differentiate based on qualitative or quantitative, but on the specific nature of the data: for example the privacy risks posed by the data, the IP rights over the data, whether the data is available elsewhere, etc."
dsw,"1.1 Purpose of these guidelines 

These guidelines for the archiving of academic research set out the preconditions for the archiving of data, materials and information that form the basis for publications – in other words, (descriptions of) data, materials and information that are needed in order for academic peers and other consumers of the research to replicate, reproduce, and/ or assess the published research results. These guidelines relate to the data, materials and information with respect to publications that appear in their definitive form as of 1 September 2021 . The guidelines are based on the principle of retroactive accountability, i.e. reporting after a publication has appeared. The norm behind these guidelines is that each researcher is responsible for archiving data, materials and information, and the publications based on them, in a responsible and transparent way, in order to keep the data for future verification or checking by academic peers, and re-use. In situations where this document does not provide clear-cut rules, researchers are expected to act in the spirit of these guidelines rather than observing them to the letter. 

Faculties will be expected to apply these national guidelines. The guidelines will be evaluated every two years, under the responsibility of the deans of the faculties of social and behavioural sciences (DSW).",FSS endorses this purpose. 
dsw,"1.2 To whom do these guidelines apply? 

These guidelines apply to all faculty staff members who conduct research in the context of a temporary or permanent employment contract, all PhD candidates who conduct research under the supervision of a professor, and all research master’s students. The guidelines do not apply to bachelor’s and one-year master’s students, unless their research results in an academic publication. Research conducted by bachelor’s and one-year master’s students falls under the formal responsibility of their supervisors. 
All researchers at the faculty must adhere to The Netherlands Code of Conduct for Research Integrity . These guidelines are a concrete embodiment of the principle of transparency and the related norms set out in the UNL Code of Conduct. The Netherlands Code of Conduct also requires researchers to make data as open as possible after publication or to document valid reasons for not sharing the data.",FSS adopted this exact wording in the RDM guidelines.
dsw,"1.3 Raw data, personal data and research data
Within the framework of the transparency and replicability of research, raw data must of course be retained. Raw data are the unedited data that are collected within the framework of a research project, for example: 
 
- Registrations derived from experimental research 
- Survey data from questionnaires completed within the framework of research (including longitudinal research), collected by the researcher themselves or by an external fieldwork organization 
- (Transcripts of) video material collected within the framework of qualitative research (open interviews, observations) 
- Notes taken within the framework of qualitative research or research using source material 
- Raw data must always be de-identified as soon as and insofar possible so that they cannot be directly traced back to people or groups of people. Data that can be directly or indirectly traced back to a person are known as personal data. This includes not only name and address details, but also photographs, audio - and video material, and other identifying information. The de-identified raw data and the personal data together form the research data","FSS guidelines do not use the word “de-indentificaion” as it can mean both anonymization and pseudonymization, which are related but have different implications for the data. It is assumed the DSW guidelines mean pseudonymization in this section, so that is the wording used in this comparison.

FSS do not include the advice to pseudonymize all raw data, for the following reasons:
- Once data is pseudonymized, it may no longer be considered raw.
- Fully pseudonymizing some forms of data (e.g. audiovisual data) is extremely complex and time consuming.
- The identity of the data subject, or factors making indirect identification trivial, may be of crucial importance to the research. Pseudonymization will damage the data set in such cases.

FSS therefore takes a pragmatic approach with respect to pseudonymization. It is considered as one of many measures available to the researcher to secure their data, and it is up to the researcher to decide which measures appropriately secure their data. "
dsw,"2. Guidelines concerning publication packages 

These guidelines relate to all research publications listed in the faculty’s academic annual report. In order to ensure the transparency of qualitative and quantitative empirical research, all information that is needed to be able to assess the results must be archived (in English). This information is stored in a ‘publication package’. ","The FSS RDM guidelines do not mention the term “publication package”. The term may lead to confusion: first, a researcher may think that the package itself must be published. Second, they may think that all elements need to be archived together. However, neither is the case: data may be archived in a restricted-access repository, and it is acceptable to have some items in a public repository, while others are in  a restricted archive, as long as the various components link to each other."
dsw,"2.1 What must be stored in a publication package? 

We make a distinction between publication packages resulting from quantitative research and from qualitative research projects, while noting the existence of mixed methods that employ both qualitative and quantitative elements and should be handled according to their main focus.","As stated above, FSS does not make a distinction between qualitative data and quantitative data. 
In the interest of brevity, specific instructions on what to archive are not included in the FSS RDM Guidelines. The focus is instead on the reasoning behind selecting data to archive: “all data than can be reasonably deemed necessary to verify the findings of the research.” A separate document with specific FSS Archiving Guidelines exists which is linked to in the general RDM guidelines. The FSS Archiving Guidelines closely follow the DSW guidelines for quantitative data."
dsw,"2.1.1 Quantitative research

The following materials must be stored for each published empirical study (article, volume, book chapter, PhD thesis chapter, Research Master’s thesis, consultable internal report, etc.): 

",
dsw,1. The published (or accepted) manuscript or publication. ,Included in FSS Archiving Guidelines.
dsw,"2.  A brief description of the problem definition, research design, data collection (sampling, selection and representativeness of informants) and methods used. An electronic version of the published manuscript will generally suffice. ",This is considered redundant with point 1.
dsw,"3. The instructions, procedures, the design of the experiment and stimulus materials (interview guide, questionnaires, surveys, tests) that can reasonably be deemed necessary in order to replicate the research. The materials must be available in the language in which the research was conducted. The publication package must be in English. ","This has been reworded slightly in the FSS Archiving Guidelines, since replication is not possible for all research at the faculty. We therefore only talk about verification.
The FSS guidelines require materials to be available in the original language, and in English."
dsw,"4. When using primary data, the (de-identified) raw data files (providing the most direct registration of the behaviour or reactions of test subjects/respondents, for example an unfiltered export file of an online survey or raw time series for an EEG measurement, e-dat files for an E-Prime behaviour experiment, recordings or transcripts of interviews, descriptions of observations, archive and other source or media material). Documentation of the steps taken to de-identify the data and a blank consent form. If the raw data files have been accessibly stored in an external archive (such as storage facilities at DANS), making reference to the files in this archive will suffice. Such externally archived raw data may include primary or secondary data. Raw data may not be changed once they have been made digitally available. ","FSS Archiving Guidelines do not require the data to be pseudonymized, as outlined above, but otherwise this is included. "
dsw,"5. Computer code (for example Atlas.ti, SPSS/JASP syntax file, MATLAB analysis scripts, R code) describing the steps taken to process the raw data into analysis data, including brief explanations of the steps in English, for example a brief description of the steps taken in the qualitative analysis of primary research data, i.e. themes, domains, taxonomies, components. ",Included in FSS Archiving Guidelines for applicable data sets.
dsw,"6. The data files (either raw or processed) that were eventually analysed when preparing the article (e.g. an SPSS data file after transforming variables, after applying selections, etc.) The latter is not necessary if the raw data file was directly analysed. ","Included in FSS Archiving Guidelines, with an exception for cases where this data can easily be constructed from the raw data by running a script. In such cases providing the script and the raw data suffices."
dsw,"7. Computer code (for example syntax files from SPSS/JASP, Atlas.ti, Matlab, R; syntaxes of tailored software) describing the steps taken to process the analysis data into results in the manuscript, including brief explanations of the steps in English. ", Included in FSS Archiving Guidelines for applicable data.
dsw,8. The data management plan, Included in FSS Archiving Guidelines.
dsw,"9. A readme file (metadata) describing which documents and files can be found where and how they should be interpreted. The readme file must also contain the following information:  
a. Name of the person who stored the documents or files 
b. Division of roles among authors, indicating at least who analysed the data 
c. Date on which the manuscript was accepted, including reference 
d. Date/period of data collection 
e. Names of people who collected the data 
f. If relevant: addresses of field locations where data were collected and contact persons (if any) 
g. Whether or not an ethical assessment took place before the research, and, if relevant, study reference from and statements made by the Ethics Review 
Committee
h. Whether the data is made open or not and if not, a valid reason for not opening up the data",Included in FSS Archiving Guidelines. A VU template is expected to be available soon.
dsw,The readme file must be sufficiently clear. A relevant fellow researcher must be able to replicate the results discussed in the publication based on the components of the publication package. ,"Included in FSS Archiving Guidelines, without the word “replicate”."
dsw,10. Documents relating to the ethical approval or a reference to such documents.,"Included in FSS Archiving Guidelines, with wording specific to our ethics committee."
