id,code,fsw
dsw,"2.1.2  Qualitative research

For qualitative, interpretative methodologies, a distinction should be made between the two main criteria for research integrity, i.e., transparency and reproduction. Transparency is a valid and legitimate demand also for qualitative research (and data), but reproduction is not considered possible in all cases, due to the very nature of the research designs and epistemology. Qualitative data are often impossible to fully de-identify and the research data is often gathered in forms and formats that cannot be stored in a digital repository.

Of course, some of these data may be highly sensitive and cannot be shared with others without breaking ethical rules and the confidentiality that is often guaranteed to informants and other (human) sources of information. But as the aim of these guidelines is not sharing data but storing data, qualitative research should also be archived. Sensitive data should be stored on secured faculty servers. And when the format does not allow researchers to store original objects, it suffices to store pictures of the material. These data should be stored safely in a way that is accessible to the researcher who gathered the data. 

Researchers are therefore expected to store their data safely and to make specific plans for the time period of storage of their data, where and in which manner the data will be stored, and what will be done with the data once the research project ends or, for longterm ongoing research, once the researcher retires from research reporting etc. This calls for an elaborate and transparent data management plan or another, similar or equivalent form of data storage plan that describes: what kind of data will be gathered, by whom, in what format, where and in which form these will be stored, and to what extent and under what conditions this data will be shared and with whom, and any specific steps that will be taken to share the data that is safe to be shared. The researcher should be aware that according to the Netherlands Code of Conduct for Research Integrity there may be (highly exceptional) cases in which there are compelling reasons for components of the research, including data, not to be disclosed to an investigation into alleged research misconduct. Such cases must be recorded and the consent of the board of the institution must be obtained prior to storing the components and/or data in question. This documented exception must also be mentioned in any results published. 
In addition to safely storing data, the (qualitative) researcher shall make sure to maintain a record of the following metadata:

1.	The dates that the researcher carried out the data collection (e.g. dates of interviews or observation, period(s) of time spent in the field (start date and return date), etc.;
2.	The type of activities carried out (e.g., participant observation, number of interviews, frequency and character of observation, familiarizing oneself with the field, informal and formal conversations, other types of recording activities);
3.	Interview and observation guides (if available);
4.	Any hard evidence of the period of time spent in the field (e.g. flight reservations, train tickets, etc.).","FSS does not provide separate archiving guidelines for qualitative data. 

Archiving of qualitative data is important for verification purposes, and there is no reason why qualitative data should not be archived along the standards outlined above."
dsw,"2.2 When must a publication package be stored? 

A publication package must be stored within one month after the definitive publication of the manuscript. A publication package must be stored for each submitted research master’s thesis. A publication package must be stored for each empirical chapter of a PhD thesis submitted to the thesis committee (or one single publication package if the thesis is a monograph). 
Once a publication package has been stored, it will be fixed and can then no longer be modified (read only). ",FSS guidelines follow this.
dsw,"2.3 Who is responsible for storing publication packages? 

If the first author works at one of the faculties of behavioural and social sciences, they will always be responsible for the archiving of the publication package, i.e. the storage of raw and edited data, syntax and materials, and additional information about the publication process as discussed above. Second or later authors who work at a faculty of behavioural and social sciences must know that the data have been carefully stored and how this has been arranged. This is particularly relevant if the first author does not work at a faculty of behavioural and social sciences. ","If an FSS researcher is first author, they are responsible for archiving. If they are second or later, they “must know that the data have been carefully stored and how this has been arranged.”, regardless of first author affiliation."
dsw,"If the first author works at one of the faculties of behavioural and social sciences, the second or later author may assume that the first author will follow the guidelines of his or her own university, and the second or later author will not have to create a publication package. ",See above.
dsw,"For PhD candidates and research master’s students, the primary supervisor or the day-today supervisor respectively are responsible for storing publication packages. The primary supervisor or day-to-day supervisor may delegate the execution of this task, but they will continue to bear final responsibility. ",This is in FSS guidelines.
dsw,"In collaborative projects a specific plan to clarify responsibilities related to the data after the project might be required. The person who coordinates the research programme that covers the publication (which, depending on the faculty in question, could be a professor, head of programme or head of department) is ultimately responsible. ",This is not explicit in the FSS guidelines.
dsw,Adherence to the guideline will be discussed in performance and appraisal interviews. Formal final responsibility lies with the dean. ,This is in FSS guidelines.
dsw,"2.4 Who has access to the publication package? 

Publication packages should be accessible by more than one researcher. The first author will have reading rights, but no right to delete or change versions. The first author will have writing rights for adding new versions. If a faculty has appointed a ‘co-pilot’ to check the analysis or a data steward to consider data management compliance, they will also be assigned reading rights. The faculty board can assign reading rights to a specific official to prepare for audits of publication packages on its behalf, for example, the coordinator of a research programme or a member of an academic integrity committee. After publication, academic peers should be granted access to the publication package if they make a reasonable request to verify or examine the published research results in the context of academic debate. ",The archiving infrastructure offered by the VU (the Yoda Vault) follows this.
dsw,"3. Minimum storage period

For the retention period regarding research, a distinction is made between research data (and software) and the documentation of the process that has been carried out. 

Publication packages must be centrally stored on a secure faculty server facility for at least 10 years after the publication appeared. In the event of research (or secondary research) data including personal data, the principle of data minimization (conform GDPR regulation) must be applied as soon as possible. The Netherlands Code of Conduct for Research Integrity offers options to deviate from the retention period of 10 years. However, in that case the raw and processed data must be saved for a period suitable for the discipline and the methodology. The following could be taken into consideration when deciding on the 

- the nature (and especially the privacy sensitivity) of the data; 
- the need for source material to substantiate the results; 
- the applied scientific value of the research results;
- the effort to make the data available for re-use;
- the efforts of long-term preservation;
- the usefulness of source material for follow-up research.

The retention period of data management plans and data management protocols of projects, faculties and research institutes is at least 10 years, but not shorter than the retention period of the dataset . These documents primarily relate to policy making, execution and financing of research, and quality assessment. Also included here are the (legal) advice of ethical committees and evaluations and further agreements with research partners.

","Following VU policy, the FSS guidelines say to archive for 10 years, with the possibility to deviate if motivated in the DMP. "
dsw,"3.2 Data minimization and retention

Data that can be traced back to individuals may in principle not be linkable to research data when this is no longer necessary for the purposes of the study. These personal data must be destroyed once they are no longer necessary for the purpose for which they were collected. Some specific studies may require retention of data that can be traced back to individuals, for example for the purpose of follow-up research or for longitudinal studies. Technical and organizational measures to protect the rights of data subjects need to be documented and will preferably be standardized for specific research scenarios. Protecting the right of data subjects is particularly important for raw data that cannot be de-identified (for example, video- and audio data).

One complicating factor lies in the wish to retain personal data for the purpose of reviewing the integrity of the research itself, for example to check whether the participants did indeed participate in the research. If such integrity reviews are regarded as part of the research whose integrity is reviewed and considered necessary in the field it is allowed to store data that can be traced back to individuals for this purpose. When research is published, such personal data must be stored separately; not in the publication package. As an alternative option, researchers, faculties and research institutes can develop a protocol to monitor the integrity of the research before archiving, after which the personal data can be deleted. It is not necessary to store the personal data for the sole purpose of enabling participants to exercise their rights under the GDPR. 

The head of the relevant department or research program is responsible for monitoring the destruction of the research data on the required date. Official final responsibility lies with the dean.","The discussion by DSW ignores the fact that once data is pseudonymized, it is no longer raw data. The decision on what directly identifying data to keep and what not is thus extremely context-dependent. FSS trusts its researchers to make the right call, and thus takes a pragmatic approach here, where researchers decide on a case-by-case basis what to keep, and keep a record of their decisions in their DMP."
dsw,"3.3 How are storage and archiving of research data arranged? 

The raw de-identified data must be saved on a faculty server that satisfies the relevant requirements for data storage in terms of security, robustness and automatic back-up facilities. The recommendation is to save the raw data in read-only format, before the data are made available for processing. Raw data stored in this way become fixed, which means that researchers will no longer be able to modify them deliberately or by accident.   ",The FSS guidelines recommend researchers use VU infrastructure (such as Yoda) which satisfy this. 
dsw,"All data that can be traced back to individuals must be stored on a second faculty server, which is physically separate from the first faculty server and thus from the raw data. If a key is required to link pseudonymized raw data to the personal data, this key must be stored on the second faculty server. This includes raw data that cannot be de-identified and must be stored, such as audio- and video data in its original format that cannot be transcribed.","The  FSS guidelines don’t include this as a hard requirement, since few researchers have access to a second server.
Currently, suggested alternatives to this are:
-	Encrypting directly identifying data.
-	Making sure that directly identifying data is not synced to local devices."
dsw,"External storage of raw data, for example in national or international data archives such as DANS – which makes the data publicly available, retrievable and citable – is recommended and in some cases required, for example when NWO requires this in a contract. However, this does not relieve researchers of their duty to store the data internally on the first faculty server. ","FSS does not comply with this, as archiving data twice puts an undue burden on researchers, and risks creating conflicting versions of data sets."
dsw,"Individual storage on an own hard drive, USB stick or cloud solution such as Dropbox does not suffice. Data that are collected within the framework of PhD  or postdoc research must be archived in such a way that continuity is ensured when the PhD candidate or postdoc in question leaves the faculty. ","This is not explicit in FSS policy, but data needs to be stored on VU infrastructure."
dsw,These storage requirements do not apply to sections of raw data that are managed by external organizations. Researchers who use data from external organizations must verify that the organization in question stores its data in accordance with a protocol that satisfies the requirements of these faculty guidelines. ,FSS guidelines are not explicit about this.
dsw,"4. Faculty-specific policy 

Individual faculties can choose to add the following rules to the above-mentioned guidelines concerning publication packages and storage of raw data: 
1.	Faculties may decide that the guidelines also apply to data collected within the framework of one-year master’s and bachelor’s research projects. The supervisor can then be appointed as the responsible party. 
2.	Faculties may decide to extend these guidelines to include storage of all data, including research that has not been published. This must be set out in a data management plan. 
3.	Faculties may define rules concerning ownership of data, for example that storage of data in a publication package will not result in a change of ownership. 
4.	Faculties may decide to make random inspections to check the existence and quality of publication packages. 
5.	Faculties may use different time periods and, for example, indicate that a publication package must be archived upon acceptance (rather than publication) of a manuscript. 
6.	Faculties may decide that each manuscript must state where the data are stored (a data statement) and which roles the various authors played.

","1. FSS does not extend to Bachelor and 1-year Master students, as sufficient infrastructure is not available for this.
2. For now, FSS policy only applies to published research.
3. VU has central policy that data is owned by the VU. FSS encourages department heads to ensure that researchers who leave FSS can continue to work with their data.
4. Random inspections do not fit within the culture of trust that FSS aims to cultivate.
5. DSW guidelines and VU guidelines are both for 10 years, and there is no reason to deviate.
6. This is included in the FSS guidelines."
fair,F1. (Meta)data are assigned a globally unique and persistent identifier,FSS guidelines require data to be archived in a repository that issues a unique and persistent identifier.
fair,F2. Data are described with rich metadata (defined by R1 below),FSS guidelines are for researchers to do this on PURE (at a minimum).
fair,F3. Metadata clearly and explicitly include the identifier of the data they describe,FSS guidelines are for researchers to do this on PURE (at a minimum).
fair,F4. (Meta)data are registered or indexed in a searchable resource,PURE meets this criterion.
fair,"A1. (Meta)data are retrievable by their identifier using a standardised communications protocol
A1.1 The protocol is open, free, and universally implementable
A1.2 The protocol allows for an authentication and authorisation procedure, where necessary","Public data repositories provide a link that works for this. For private data, researchers have to provide persistent contact details."
fair,"A2. Metadata are accessible, even when the data are no longer available",FSS relies on PURE and Yoda for this.
fair,"I1. (Meta)data use a formal, accessible, shared, and broadly applicable language for knowledge representation.","FSS does not have specific guidelines to ensure machine readability, but does recommend all archiving to be done in English."
fair,I2. (Meta)data use vocabularies that follow FAIR principles,"FSS requires all documentation to be uploaded in the same repository, under the same identifier as the data."
fair,I3. (Meta)data include qualified references to other (meta)data,FSS has no specific guidelines for this.
fair,"R1. (Meta)data are richly described with a plurality of accurate and relevant attributes
R1.1. (Meta)data are released with a clear and accessible data usage license
R1.2. (Meta)data are associated with detailed provenance
R1.3. (Meta)data meet domain-relevant community standards","FSS requires all public data to include licenses , and all personal data to have information about the informed consent procedure. 

Data that is not made publically available, but only archived for verification purposes, should only be made available under strict data transfer agreement that limit the use of data to the verification of the findings of the original research.

To ensure provenance, FSS requires researchers to upload the rawest data they can, and a description of all modification to this data."
nkwp,"II.5: Politicologen dienen bij het verrichten van onderzoek maximaal zorg te dragen voor de intersubjectieve controleerbaarheid van hun bevindingen die zowel mogelijk dient te zijn voor collega-politicologen alsook voor derden die niet tot de kring der politicologen behoren. Daartoe zijn zij verplicht om, na de eerste publicatie dienaangaande, hun originele gegevens en relevante documentatie daarvan, eventueel onder bepaalde restricties, ter inzage en ter beschikking van derden te stellen teneinde replicaties en vergelijkingen mogelijk te maken. Het verdient aanbeveling de gegevens na op zijn laatst twee jaar onder te brengen in een openbaar data-archief. ","This matches closely FSS Guidelines. FSS requires researchers to archive data in such a way that findings are verifiable, and also recommends publishing data."
nkwp,"III.4 Gegevens die ten behoeve van wetenschappelijke doeleinden zijn verzameld, mogen uitsluitend voor wetenschappelijk onderzoek worden gebruikt en dus niet worden aangewend voor justitiële of commerciële doeleinden. ","FSS guidelines makes no such requirement, as it may be difficult to put in practice. “Commercial purposes” is poorly defined, and excluding those purposes may prove more restrictive than anticipated. It is therefore advised to make published data available under that doesn’t limit such use. For more information see: 
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3234435/ "
nkwp,"III.5 De direct identificerende gegevens van de informanten blijven anoniem voor derden, tenzij de informanten uitdrukkelijk toestemming hebben gegeven om hun identiteit in de openbaarheid te brengen. Onder direct identificerende gegevens worden verstaan: naam, adres, telefoonnummer, fiscaal nummer, kortom, gegevens die onmiddellijk tot één persoon te herleiden zijn. Reeds in het proces van gegevensverzameling dient vertrouwelijk te worden omgegaan met identificerende persoonsgegevens. Vertrouwelijkheid in deze fase houdt onder meer in dat direct identificerende persoonsgegevens gescheiden van andere gegevens worden bewaard en daaraan verbonden zijn door versleuteling. Als politicologen het vergaren van gegevens laten verrichten door anderen, zien ze er op toe dat die het in dit artikel gestelde in acht nemen. Politicologen zorgen ervoor dat direct identificerende gegevens niet in handen van derden komen, tenzij deze derden gehouden zijn aan de regels van deze code. Direct identificerende gegevens worden na afloop van het veldwerk vernietigd als ze niet meer nodig zijn voor het controleren van verzamelde gegevens. Als regel wordt een termijn van zes maanden na het afsluiten van het veldwerk aangehouden. ","FSS guidelines are roughly in line with these requirements, but explicitly acknowledge that it may be difficult to remove directly identifying information while simultaneously maintaining data integrity and provenance. "
nsv,"5. Sociologen dienen bij het verrichten van onderzoek maximaal zorg te dragen voor de intersubjectieve controleerbaarheid van hun bevindingen die zowel mogelijk dient te zijn voor collega-sociologen alsook voor derden die niet tot de kring der sociologen behoren. Daartoe zijn zij verplicht om, na de eerste publicatie dienaangaande, hun originele gegevens en relevante documentatie daarvan, eventueel onder bepaalde restricties, ter inzage en ter beschikking van derden te stellen teneinde replicaties en vergelijkingen mogelijk te maken. Het verdient aanbeveling de gegevens na op zijn laatst twee jaar onder te brengen in een openbaar data-archief.",FSS guidelines are in line with this.
nsv,"5. Gegevens die ten behoeve van wetenschappelijke doeleinden zijn verzameld, mogen uitsluitend voor wetenschappelijk onderzoek worden gebruikt en dus niet worden aangewend voor justitiële of commerciële doeleinden.","FSS guidelines makes no such requirement, as it may be difficult to put in practice. “Commercial purposes” is poorly defined, and excluding those purposes may prove more restrictive than anticipated. It is therefore advised to make published data available under that doesn’t limit such use. For more information see:  https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3234435/"
nsv,"6. De direct identificerende gegevens van de informanten blijven anoniem voor derden, tenzij de informanten uitdrukkelijk toestemming hebben gegeven om hun identiteit in de openbaarheid te brengen. Onder direct identificerende gegevens worden verstaan: naam, adres, telefoonnummer, fiscaal nummer, kortom, gegevens die onmiddellijk tot één persoon te herleiden zijn. Reeds in het proces van gegevensverzameling dient vertrouwelijk te worden omgegaan met identificerende persoonsgegevens. Vertrouwelijkheid in deze fase houdt onder meer in dat direct identificerende persoonsgegevens gescheiden van andere gegevens worden bewaard en daaraan verbonden zijn door versleuteling. Als sociologen het vergaren van gegevens laten verrichten door anderen, zien ze er op toe dat die het in dit artikel gestelde in acht nemen. Sociologen zorgen ervoor dat direct identificerende gegevens niet in handen van derden komen, tenzij deze derden gehouden zijn aan de regels van deze code. Direct identificerende gegevens worden na afloop van het veldwerk vernietigd als ze niet meer nodig zijn voor het controleren van verzamelde gegevens. Als regel wordt een termijn van zes maanden na het afsluiten van het veldwerk aangehouden.","FSS takes a pragmatic approach here, where researchers need to decide on a case-by-case basis what to keep, and keep a record of their decisions in their DMP."
vu,"1. Researchers are responsible for compliance with legal and ethical requirements regarding
their research data, including review by ethics committees if necessary.",This is included in FSS Policy.
vu,"2. Researchers are responsible for ensuring that their research data are reliably, traceably and securely stored throughout the data life cycle and that they are able to report the storage location of their data to the department head, for example upon termination of their employment at the VU. At the same time, department heads are also responsible for making agreements with researchers on such issues, see article 7 under ‘Responsibilities’ in this policy.","FSS guidelines ask researchers to use VU-provided infrastructure whenever needed, and if not ensure that the infrastructure lives up to this standard."
vu,"3. Researchers are responsible for archiving their research data for a minimum of ten years
after research results are published, unless legal requirements, discipline-specific guidelines or contractual arrangements dictate otherwise. The moment of publication is defined as the first online appearance of the publication. If there is no online publication date, the formal publication date of the publisher applies. If a researcher’s employment terminates between the events of submitting a publication and the actual moment of publication, agreements must be made regarding these data archiving responsibilities according to articles 2 and 7 under ‘Responsibilities’ in this policy.","FSS guidelines follow this. If the data is not archived for 10 years, motivation is required in the DMP."
vu,"4. Researchers are responsible for being able to share their research data for scientific use and
verification, by making them accessible (A in FAIR) to others, preferably and where possible
with a Persistent Identifier. Before research data are shared for reuse or verification, a
researcher has to make sure that this is compliant with applicable legislation and ethical requirements. When research data include personal data, an assessment must first take place to determine whether these data can be shared and if so, under which conditions.","FSS guidelines follow this, and explicitly recommend not publishing personal data, unless the researcher can ensure that they meet all legal and ethical requirements for publishing."
vu,"5. The VU ensures that research data that are generated at the VU are Findable (F in FAIR) by including descriptions of these datasets in the Current Research Information System (CRIS) of the VU.10 Researchers’ responsibilities in this process are as follows: researchers can perform this registration themselves, or they or their research support staff can request the CRIS administrator [email]) to do this registration by providing the necessary information (e.g. the storage location of the dataset, author information, project information).",Researchers register their data sets on PURE.
vu,"6. Researchers who collect and process personal data for their research, must comply with the requirements of the GDPR and the UAVG and, additionally, they must register these activities in a processing register. Keeping a record of processing activities is a legal requirement (imposed by the GDPR). The Privacy Champions in the faculties are the first point of contact for support on these matters.","VU guidelines include explict references to GDPR, and the privacy register."
vu,"7. Department heads are responsible for arranging agreements with researchers in their
departments regarding the management of research data, particularly when a researcher’s
employment is ending. See article 2 of this policy for more detail.",FSS guidelines include a section on what to do upon contract termination.
vu,"8. Faculties must establish their own Research Data Management policies which are applicable
to all of their departments and institutes, and that include, where necessary, discipline-
specific protocols.",FSS has an RDM policy that specifically acknowledges the variety of disciplines within the faculties. 
